Directory for model download: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3
Downloading networks...
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tso_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt already downloaded
 - /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt already downloaded
2023-11-06 13:13:09,854 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:40:31,442 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:40:31,442 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:40:31,442 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-xho_Latn.v1.pt
2023-11-06 13:40:32,825 | INFO | embed | transfer encoder to GPU
2023-11-06 13:40:33,718 | INFO | preprocess | SPM processing 2018-11-ed1-vukuzenzele-xho-02.txt  
2023-11-06 13:40:33,805 | INFO | embed | encoding /tmp/tmp70desh6o/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-xho-02.txt
2023-11-06 13:40:34,249 | INFO | embed | encoded 16 sentences in 0s
2023-11-06 13:40:35,545 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:40:35,545 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:40:35,545 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 13:40:36,927 | INFO | embed | transfer encoder to GPU
2023-11-06 13:40:37,821 | INFO | preprocess | SPM processing 2018-11-ed1-vukuzenzele-zul-02.txt  
2023-11-06 13:40:37,909 | INFO | embed | encoding /tmp/tmpjtgs08u8/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-zul-02.txt
2023-11-06 13:40:38,351 | INFO | embed | encoded 16 sentences in 0s
2023-11-06 13:40:39,649 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:40:39,649 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:40:39,649 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-zul_Latn.v1.pt
2023-11-06 13:40:41,029 | INFO | embed | transfer encoder to GPU
2023-11-06 13:40:41,922 | INFO | preprocess | SPM processing 2018-11-ed1-vukuzenzele-zul-01.txt  
2023-11-06 13:40:42,003 | INFO | embed | encoding /tmp/tmpy2cc87iw/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-zul-01.txt
2023-11-06 13:40:42,463 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:40:43,760 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:40:43,760 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:40:43,760 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:40:44,069 | INFO | embed | transfer encoder to GPU
2023-11-06 13:40:45,322 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-afr-01.txt  
2023-11-06 13:40:45,421 | INFO | embed | encoding /tmp/tmpp8ctaa2l/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-afr-01.txt
2023-11-06 13:40:45,545 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:40:46,897 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:40:46,897 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:40:46,897 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:40:47,196 | INFO | embed | transfer encoder to GPU
2023-11-06 13:40:48,452 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-afr-02.txt  
2023-11-06 13:40:48,549 | INFO | embed | encoding /tmp/tmpfbh0667w/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-afr-02.txt
2023-11-06 13:40:48,680 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:40:50,044 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:40:50,044 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:40:50,044 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:40:50,344 | INFO | embed | transfer encoder to GPU
2023-11-06 13:40:51,601 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-eng-02.txt  
2023-11-06 13:40:51,698 | INFO | embed | encoding /tmp/tmp54uxqmek/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-eng-02.txt
2023-11-06 13:40:51,819 | INFO | embed | encoded 20 sentences in 0s
2023-11-06 13:40:53,177 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:40:53,177 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:40:53,177 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:40:53,478 | INFO | embed | transfer encoder to GPU
2023-11-06 13:40:54,730 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-eng-01.txt  
2023-11-06 13:40:54,829 | INFO | embed | encoding /tmp/tmp63gipfu6/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-eng-01.txt
2023-11-06 13:40:54,953 | INFO | embed | encoded 30 sentences in 0s
2023-11-06 13:40:56,315 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:40:56,315 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:40:56,315 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:40:56,616 | INFO | embed | transfer encoder to GPU
2023-11-06 13:40:57,877 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-nbl-02.txt  
2023-11-06 13:40:57,968 | INFO | embed | encoding /tmp/tmpruzk7asf/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-nbl-02.txt
2023-11-06 13:40:58,113 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:40:59,460 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:40:59,460 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:40:59,460 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.pt
2023-11-06 13:40:59,760 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:01,009 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-nbl-01.txt  
2023-11-06 13:41:01,110 | INFO | embed | encoding /tmp/tmpv6fbp7fw/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-nbl-01.txt
2023-11-06 13:41:01,241 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:41:02,598 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:02,598 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:02,598 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:41:03,988 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:04,880 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-sot-01.txt  
2023-11-06 13:41:04,969 | INFO | embed | encoding /tmp/tmp1lxzfdes/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-sot-01.txt
2023-11-06 13:41:05,448 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:41:06,751 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:06,751 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:06,751 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-sot_Latn.v1.pt
2023-11-06 13:41:08,139 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:09,037 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-sot-02.txt  
2023-11-06 13:41:09,125 | INFO | embed | encoding /tmp/tmpch57j_j4/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-sot-02.txt
2023-11-06 13:41:09,589 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:41:10,900 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:10,900 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:10,900 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 13:41:12,284 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:13,179 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-nso-01.txt  
2023-11-06 13:41:13,258 | INFO | embed | encoding /tmp/tmp9q7ghcju/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-nso-01.txt
2023-11-06 13:41:13,707 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:41:15,012 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:15,012 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:15,012 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-nso_Latn.v1.pt
2023-11-06 13:41:16,402 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:17,302 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-nso-02.txt  
2023-11-06 13:41:17,383 | INFO | embed | encoding /tmp/tmpid71g4g_/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-nso-02.txt
2023-11-06 13:41:17,853 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:41:19,155 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:19,155 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:19,155 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:41:20,541 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:21,444 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-ssw-02.txt  
2023-11-06 13:41:21,530 | INFO | embed | encoding /tmp/tmp4td20030/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-ssw-02.txt
2023-11-06 13:41:22,001 | INFO | embed | encoded 20 sentences in 0s

Encoding eng editions for 2018-10-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-eng-01.txt


Encoding nbl editions for 2018-10-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-nbl-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-nbl-01.txt


Encoding sot editions for 2018-10-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-sot-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-sot-02.txt


Encoding nso editions for 2018-10-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-nso-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-nso-01.txt


Encoding ssw editions for 2018-10-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-ssw-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-ssw-01.txt


Encoding tsn editions for 2018-10-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-tsn-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-tsn-02.txt


Encoding tso editions for 2018-10-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-tso-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-tso-02.txt


Encoding ven editions for 2018-10-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-ven-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-ven-02.txt


Encoding xho editions for 2018-10-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-xho-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-xho-01.txt


Encoding zul editions for 2018-10-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-zul-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed1/2018-10-ed1-vukuzenzele-zul-01.txt


Encoding afr editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-afr-03.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-afr-01.txt


Encoding eng editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-eng-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-eng-03.txt


Encoding nbl editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-nbl-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-nbl-03.txt


Encoding sot editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-sot-03.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-sot-01.txt


Encoding nso editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-nso-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-nso-03.txt


Encoding ssw editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-ssw-03.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-ssw-01.txt


Encoding tsn editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-tsn-03.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-tsn-01.txt


Encoding tso editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-tso-03.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-tso-01.txt


Encoding ven editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-ven-03.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-ven-01.txt


Encoding xho editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-xho-03.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-xho-01.txt


Encoding zul editions for 2018-10-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-zul-03.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-10-ed2/2018-10-ed2-vukuzenzele-zul-01.txt


Encoding afr editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-afr-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-afr-02.txt


Encoding eng editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-eng-01.txt


Encoding nbl editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-nbl-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-nbl-01.txt


Encoding sot editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-sot-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-sot-02.txt


Encoding nso editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-nso-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-nso-02.txt


Encoding ssw editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-ssw-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-ssw-01.txt


Encoding tsn editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-tsn-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-tsn-02.txt


Encoding tso editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-tso-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-tso-01.txt


Encoding ven editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-ven-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-ven-01.txt


Encoding xho editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-xho-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-xho-02.txt


Encoding zul editions for 2018-11-ed1


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-zul-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed1/2018-11-ed1-vukuzenzele-zul-01.txt


Encoding afr editions for 2018-11-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-afr-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-afr-02.txt


Encoding eng editions for 2018-11-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-eng-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-eng-01.txt


Encoding nbl editions for 2018-11-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-nbl-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-nbl-01.txt


Encoding sot editions for 2018-11-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-sot-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-sot-02.txt


Encoding nso editions for 2018-11-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-nso-01.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-nso-02.txt


Encoding ssw editions for 2018-11-ed2


/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-ssw-02.txt




/home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-ssw-01.txt

2023-11-06 13:41:23,311 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:23,311 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:23,311 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-ssw_Latn.v1.pt
2023-11-06 13:41:24,700 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:25,595 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-ssw-01.txt  
2023-11-06 13:41:25,681 | INFO | embed | encoding /tmp/tmpoxrmnte_/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-ssw-01.txt
2023-11-06 13:41:26,149 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:41:27,450 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:27,451 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:27,451 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 13:41:28,838 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:29,728 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-tsn-02.txt  
2023-11-06 13:41:29,817 | INFO | embed | encoding /tmp/tmpfmwo0lpb/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-tsn-02.txt
2023-11-06 13:41:30,312 | INFO | embed | encoded 19 sentences in 0s
2023-11-06 13:41:31,615 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
2023-11-06 13:41:31,615 | INFO | embed | spm_cvocab: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.cvocab
2023-11-06 13:41:31,615 | INFO | embed | loading encoder: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser3-tsn_Latn.v1.pt
2023-11-06 13:41:32,999 | INFO | embed | transfer encoder to GPU
2023-11-06 13:41:33,887 | INFO | preprocess | SPM processing 2018-11-ed2-vukuzenzele-tsn-01.txt  
2023-11-06 13:41:33,975 | INFO | embed | encoding /tmp/tmpqrz2vndd/spm to /home/richard/vukuzenzele-nlp/data/embed/2018-11-ed2/2018-11-ed2-vukuzenzele-tsn-01.txt
2023-11-06 13:41:34,435 | INFO | embed | encoded 15 sentences in 0s
2023-11-06 13:41:35,735 | INFO | embed | spm_model: /home/richard/vukuzenzele-nlp/src/sentence_alignment/LASER/models/LASER3/laser2.spm
